timestamp_unix,t_obj,n_obj,value
1674739200,1,1,25.5
1674739201,1,2,30.1
1674739202,3,3,25.7
1674739205,2,2,24.9
1674739208,5,1,29.8
1674739209,5,2,25.3
1674739213,3,3,26.2
1674739216,4,1,29.4
1674739218,2,2,26.9
1674739222,6,3,24.8
1674739225,6,1,30.5
1674739226,7,2,25.1
1674739230,1,3,26.0
1674739234,8,1,30.2
1674739237,8,2,26.5
1674739239,3,3,24.7
1674739243,4,1,30.0
1674739245,5,2,25.8
1674739248,6,3,26.3
1674739252,3,1,29.9
1674739254,7,2,26.4
1674739258,8,3,24.6
1674739261,4,1,30.3
1674739262,1,2,25.4
1674739266,7,3,26.1
1674739270,2,1,29.7
1674739272,5,2,26.7
1674739277,8,3,24.9
1674739280,3,1,30.0
1674739282,1,2,25.6
1674739286,7,3,26.4
1674739291,9,1,29.8
1674739294,8,2,26.6
1674739299,5,3,25.1
1674739302,4,1,30.2
1674739303,2,2,25.3
1674739309,7,3,26.3
1674739313,9,1,29.5
1674739317,3,2,26.8
1674739320,10,3,24.8
1674739323,8,1,30.1
1674739325,1,2,25.5
1674739330,4,3,26.2
1674739332,6,1,29.9
1674739336,2,2,26.9
1674739339,5,3,24.7
1674739344,7,1,30.4
1674739347,9,2,25.7
1674739352,3,3,26.1
1674739355,8,1,29.6
1674739359,4,2,27.1
1674739361,2,3,24.9
1674739364,5,1,30.3
1674739365,6,2,25.8
1674739369,10,3,26.5
1674739373,7,1,29.7
1674739377,9,2,27.0
1674739378,3,3,25.0
1674739382,2,1,30.2
1674739383,4,2,25.9
1674739387,8,3,26.4
1674739390,1,1,29.8
1674739393,5,2,26.0
1674739395,2,3,24.8
1674739400,7,1,30.1
1674739401,9,2,26.5
1674739405,3,3,26.6
1674739408,6,1,29.6
1674739413,8,2,27.1
1674739414,10,3,25.2
1674739418,4,1,30.3
1674739419,1,2,26.1
1674739422,7,3,24.9
1674739426,2,1,29.9
1674739428,5,2,27.4
1674739432,8,3,25.0
1674739434,10,1,30.0
1674739439,3,2,26.2
1674739440,6,3,25.5
1674739442,9,1,29.7
1674739446,2,2,27.5
1674739449,5,3,25.1
1674739453,8,1,30.1
1674739456,1,2,26.3
1674739457,6,3,25.6
1674739460,7,1,29.8
1674739462,10,2,27.6
1674739466,3,3,25.2
